offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 57.09368ms
[1319/1712] 4m02.23s F CXX obj/buildtools/third_party/libc++/libc++/exception.o
[1320/1712] 4m02.27s F CXX obj/buildtools/third_party/libc++/libc++/string.o
[1321/1712] 4m02.44s F CXX obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[1322/1712] 4m02.44s F CXX obj/buildtools/third_party/libc++/libc++/error_category.o
[1323/1712] 4m02.97s F CXX obj/buildtools/third_party/libc++/libc++/memory.o
[1324/1712] 4m03.11s F CXX obj/buildtools/third_party/libc++/libc++/thread.o
[1325/1712] 4m03.25s F CXX obj/translator/Symbol.o
[1326/1712] 4m03.26s F CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[1327/1712] 4m03.32s F CXX obj/buildtools/third_party/libc++/libc++/variant.o
[1328/1712] 4m04.24s F CXX obj/translator/SplitSequenceOperator.o
[1329/1712] 4m04.38s F CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[1330/1712] 4m04.41s F CXX obj/translator/FindPreciseNodes.o
[1331/1712] 4m04.87s F CXX obj/translator/RewriteInterpolateAtOffset.o
[1332/1712] 4m04.90s F CXX obj/buildtools/third_party/libc++/libc++/new_helpers.o
[1333/1712] 4m05.11s F CXX obj/translator/SymbolUniqueId.o
[1334/1712] 4m06.22s F CXX obj/translator/RewriteAtomicCounters.o
[1335/1712] 4m06.63s F CXX obj/translator/ValidateAST.o
[1336/1712] 4m06.71s F CXX obj/translator/EmulateFramebufferFetch.o
[1337/1712] 4m06.79s F CXX obj/translator/RewriteArrayOfArrayOfOpaqueUniforms.o
[1338/1712] 4m07.59s F CXX obj/translator/ValidateGlobalInitializer.o
[1339/1712] 4m07.59s F CXX obj/translator/VariablePacker.o
[1340/1712] 4m07.94s F CXX obj/translator/blocklayout.o
[1341/1712] 4m08.10s F CXX obj/translator/RemoveUnreferencedVariables.o
[1342/1712] 4m08.13s F CXX obj/buildtools/third_party/libc++/libc++/condition_variable.o
[1343/1712] 4m08.82s F CXX obj/translator/RemoveDynamicIndexing.o
[1344/1712] 4m08.83s F CXX obj/buildtools/third_party/libc++/libc++/regex.o
[1345/1712] 4m08.90s F CXX obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[1346/1712] 4m08.95s F CXX obj/translator/RemoveAtomicCounterBuiltins.o
[1347/1712] 4m09.21s F CXX obj/angle_version_info/angle_version_info.o
[1348/1711] 4m09.81s F CXX obj/translator/RecordConstantPrecision.o
[1349/1711] 4m10.16s F CXX obj/translator/IntermRebuild.o
[1350/1711] 4m10.32s F CXX obj/translator/PruneNoOps.o
[1351/1711] 4m10.56s F CXX obj/translator/RewriteStructSamplers.o
[1352/1711] 4m10.81s F CXX obj/translator/AddDefaultReturnStatements.o
[1353/1711] 4m11.29s F CXX obj/translator/EmulateGLFragColorBroadcast.o
[1354/1711] 4m12.00s F CXX obj/translator/DeferGlobalInitializers.o
[1355/1711] 4m12.45s F CXX obj/buildtools/third_party/libc++/libc++/operations.o
[1356/1711] 4m12.52s F CXX obj/translator/DeclarePerVertexBlocks.o
[1357/1711] 4m13.29s F CXX obj/translator/InitializeVariables.o
[1358/1711] 4m13.40s F CXX obj/translator/ClampPointSize.o
[1359/1711] 4m13.65s F CXX obj/buildtools/third_party/libc++/libc++/functional.o
[1360/1711] 4m14.03s F CXX obj/translator/GatherDefaultUniforms.o
[1361/1711] 4m14.23s F CXX obj/translator/EmulateMultiDrawShaderBuiltins.o
[1362/1711] 4m14.40s F CXX obj/translator/BaseTypes.o
[1363/1711] 4m15.13s F CXX obj/translator/DeclareAndInitBuiltinsForInstancedMultiview.o
[1364/1711] 4m15.26s F CXX obj/translator/ClampIndirectIndices.o
[1365/1711] 4m15.35s F CXX obj/translator/ClampFragDepth.o
[1366/1711] 4m16.05s F CXX obj/translator/OutputESSL.o
[1367/1711] 4m16.68s F CXX obj/translator/Compiler.o
[1368/1711] 4m16.93s F CXX obj/translator/FoldExpressions.o
[1369/1711] 4m17.14s F CXX obj/translator/DirectiveHandler.o
[1370/1711] 4m17.49s F CXX obj/translator/glslang_lex_autogen.o
[1371/1711] 4m17.76s F CXX obj/translator/Diagnostics.o
[1372/1711] 4m18.50s F CXX obj/translator/ValidateVaryingLocations.o
[1373/1711] 4m18.51s F CXX obj/translator/ImmutableStringBuilder.o
[1374/1711] 4m18.90s F CXX obj/translator/MonomorphizeUnsupportedFunctions.o
[1375/1711] 4m18.97s F CXX obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[1376/1711] 4m19.30s F CXX obj/translator/glslang_tab_autogen.o
[1377/1711] 4m19.45s F CXX obj/translator/PruneEmptyCases.o
[1378/1711] 4m19.63s F CXX obj/translator/ReduceInterfaceBlocks.o
[1379/1711] 4m19.86s F CXX obj/translator/RemoveArrayLengthMethod.o
[1380/1711] 4m20.26s F CXX obj/translator/FlagStd140Structs.o
[1381/1711] 4m20.65s F CXX obj/translator/Types.o
[1382/1711] 4m20.66s F CXX obj/translator/HashNames.o
[1383/1711] 4m20.82s F CXX obj/translator/ShaderVars.o
[1384/1711] 4m21.33s F CXX obj/translator/RemoveInactiveInterfaceVariables.o
[1385/1711] 4m21.64s F CXX obj/translator/ShaderLang.o
[1386/1711] 4m21.99s F CXX obj/translator/TranslatorESSL.o
[1387/1711] 4m22.26s F CXX obj/translator/RemoveInvariantDeclaration.o
[1388/1711] 4m22.47s F CXX obj/src/common/vulkan/angle_vulkan_icd/vulkan_icd.o
[1389/1709] 4m22.95s F CXX obj/angle_image_util/imageformats.o
[1390/1709] 4m22.95s F CXX obj/translator/PoolAlloc.o
[1391/1709] 4m23.23s F CXX obj/translator/RewriteDfdy.o
[1392/1709] 4m23.46s F CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[1393/1708] 4m23.47s S AR obj/libangle_gpu_info_util.a
[1393/1708] 4m23.59s F CXX obj/src/common/spirv/angle_spirv_builder/spirv_instruction_builder_autogen.o
[1394/1708] 4m23.74s F CXX obj/buildtools/third_party/libc++/libc++/vector.o
[1395/1706] 4m24.34s F CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[1396/1706] 4m24.67s F CXX obj/translator/Name.o
[1397/1706] 4m24.91s F CXX obj/translator/RemoveUnusedFramebufferFetch.o
[1398/1706] 4m25.22s F CXX obj/translator/IsASTDepthBelowLimit.o
[1399/1706] 4m25.60s F CXX obj/translator/UseGeneratedNamesForAnonymousStructs.o
[1400/1706] 4m25.73s F CXX obj/angle_image_util/copyimage.o
[1401/1706] 4m25.96s F CXX obj/angle_image_util/AstcDecompressorNoOp.o
[1402/1706] 4m26.27s F CXX obj/angle_image_util/loadimage_paletted.o
[1403/1706] 4m27.01s F CXX obj/translator/IntermNode.o
[1404/1706] 4m27.04s F CXX obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[1405/1706] 4m27.19s F CXX obj/translator/FunctionLookup.o
[1406/1706] 4m27.19s F CXX obj/translator/OutputTree.o
[1407/1706] 4m27.21s F CXX obj/buildtools/third_party/libc++/libc++/typeinfo.o
[1408/1706] 4m27.67s F CXX obj/translator/Operator.o
[1409/1706] 4m27.78s F CXX obj/angle_image_util/storeimage_paletted.o
[1410/1706] 4m28.26s F CXX obj/translator/ParseContext.o
[1411/1706] 4m28.52s F CXX obj/translator/Declarator.o
[1412/1706] 4m28.57s F CXX obj/translator/RewritePixelLocalStorage.o
[1413/1706] 4m28.69s F CXX obj/translator/PreTransformTextureCubeGradDerivatives.o
[1414/1706] 4m29.44s F CXX obj/angle_image_util/loadimage_etc.o
[1415/1706] 4m29.55s F CXX obj/translator/SimplifyLoopConditions.o
[1416/1706] 4m29.67s F CXX obj/translator/BuiltInFunctionEmulator.o
[1417/1706] 4m29.68s F AR obj/third_party/spirv-tools/src/libspvtools_val.a
[1418/1706] 4m30.41s F CXX obj/translator/FindMain.o
[1419/1706] 4m30.53s F CXX obj/translator/DriverUniform.o
[1420/1706] 4m30.54s F CXX obj/translator/FindFunction.o
[1421/1706] 4m30.56s F CXX obj/translator/SeparateDeclarations.o
[1422/1706] 4m30.56s F AR obj/third_party/zlib/libchrome_zlib.a
[1423/1706] 4m30.56s S AR obj/third_party/zlib/google/libcompression_utils_portable.a
[1423/1706] 4m30.56s F AR obj/buildtools/third_party/libc++abi/libc++abi.a
[1424/1706] 4m31.38s F CXX obj/translator/RewriteTexelFetchOffset.o
[1425/1706] 4m31.39s F CXX obj/translator/FindSymbolNode.o
[1426/1706] 4m31.40s F AR obj/libpreprocessor.a
[1427/1706] 4m31.49s F CXX obj/translator/IntermNodePatternMatcher.o
[1428/1706] 4m31.68s F CXX obj/translator/IntermNode_util.o
[1429/1706] 4m32.11s F CXX obj/buildtools/third_party/libc++/libc++/atomic.o
[1430/1706] 4m32.59s F CXX obj/translator/TranslatorGLSL.o
[1431/1706] 4m32.91s F CXX obj/translator/IntermTraverse.o
[1432/1706] 4m33.19s F CXX obj/translator/util.o
[1433/1706] 4m33.47s F CXX obj/translator/ReplaceArrayOfMatrixVarying.o
[1434/1706] 4m33.54s F CXX obj/translator/RunAtTheBeginningOfShader.o
[1435/1706] 4m33.54s F AR obj/libangle_common_shader_state.a
[1436/1706] 4m34.19s F CXX obj/translator/RewriteSampleMaskVariable.o
[1437/1706] 4m34.23s F CXX obj/buildtools/third_party/libc++/libc++/new.o
[1438/1706] 4m34.37s F CXX obj/buildtools/third_party/libc++/libc++/chrono.o
[1439/1706] 4m35.05s F CXX obj/buildtools/third_party/libc++/libc++/strstream.o
[1440/1706] 4m35.13s F CXX obj/translator/TranslatorSPIRV.o
[1441/1706] 4m35.39s F CXX obj/buildtools/third_party/libc++/libc++/stdexcept.o
[1442/1706] 4m35.40s F CXX obj/translator/CallDAG.o
[1443/1706] 4m35.65s F CXX obj/translator/EmulateAdvancedBlendEquations.o
[1444/1706] 4m36.05s F CXX obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[1445/1706] 4m36.33s F CXX obj/translator/ExtensionGLSL.o
[1446/1706] 4m36.62s F CXX obj/translator/OutputGLSL.o
[1447/1706] 4m37.30s F CXX obj/translator/RewriteSamplerExternalTexelFetch.o
[1448/1706] 4m37.50s F CXX obj/translator/OutputGLSLBase.o
[1449/1706] 4m38.52s F CXX obj/translator/RewriteR32fImages.o
[1450/1706] 4m38.56s F CXX obj/translator/EmulateYUVBuiltIns.o
[1451/1706] 4m38.94s F CXX obj/translator/FlagSamplersWithTexelFetch.o
[1452/1706] 4m39.23s F CXX obj/angle_image_util/loadimage_astc.o
[1453/1706] 4m39.46s F CXX obj/translator/RewriteRepeatedAssignToSwizzled.o
[1454/1706] 4m39.70s F CXX obj/buildtools/third_party/libc++/libc++/locale.o
[1454/1706] 4m39.70s S AR obj/buildtools/third_party/libc++/libc++.a
[1455/1706] 4m40.16s F CXX obj/translator/ConstantUnion.o
[1456/1706] 4m40.73s F CXX obj/translator/ClampGLLayer.o
[1457/1706] 4m40.74s F AR obj/buildtools/third_party/libc++/libc++.a
[1458/1706] 4m40.83s F CXX obj/translator/EmulateFragColorData.o
[1459/1706] 4m41.16s F CXX obj/translator/CodeGen.o
[1460/1706] 4m41.16s S AR obj/libtranslator.a
[1460/1706] 4m41.58s S AR obj/libangle_image_util.a
[1460/1706] 4m41.58s F CXX obj/angle_image_util/loadimage.o
[1461/1706] 4m42.61s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramExecutableNULL.o
[1462/1706] 4m42.62s F AR obj/libtranslator.a
[1463/1706] 4m42.62s F AR obj/libangle_image_util.a
[1464/1706] 4m43.35s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceEGL.o
[1465/1706] 4m43.91s F CXX obj/libANGLE_no_vulkan/Device.o
[1466/1706] 4m44.15s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ContextNULL.o
[1467/1706] 4m44.16s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/TransformFeedbackNULL.o
[1468/1706] 4m45.57s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/VertexArrayNULL.o
[1469/1706] 4m46.98s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/BufferVk.o
[1470/1706] 4m47.02s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_table_autogen.o
[1471/1706] 4m48.03s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_utils.o
[1472/1706] 4m48.93s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_caps_utils.o
[1473/1706] 4m50.83s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FenceNVVk.o
[1474/1706] 4m51.74s F CXX obj/libANGLE_no_vulkan/GLES1State.o
[1475/1706] 4m52.38s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/CompilerNULL.o
[1476/1706] 4m53.25s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ShaderNULL.o
[1477/1706] 4m53.94s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/QueryNULL.o
[1478/1706] 4m55.06s F CXX obj/libGLESv2/egl_stubs.o
[1479/1706] 4m55.10s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_cache_utils.o
[1480/1706] 4m55.60s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/TextureNULL.o
[1481/1706] 4m57.53s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_helpers.o
[1482/1706] 4m57.54s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FenceNVGL.o
[1483/1706] 4m58.81s F CXX obj/libANGLE_no_vulkan/Format_table_autogen.o
[1484/1706] 4m59.35s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsGL.o
[1485/1706] 4m59.41s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DebugAnnotatorVk.o
[1486/1706] 4m59.71s F CXX obj/libANGLE_no_vulkan/ImageIndex.o
[1487/1706] 4m59.93s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/FenceNVNULL.o
[1488/1706] 5m00.08s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_api_perf_counters.o
[1489/1706] 5m00.36s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[1490/1706] 5m01.54s F CXX obj/libANGLE_no_vulkan/DeviceImpl.o
[1491/1706] 5m03.59s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SemaphoreVk.o
[1492/1706] 5m03.87s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VulkanSecondaryCommandBuffer.o
[1493/1706] 5m04.05s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramGL.o
[1494/1706] 5m05.73s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderInterfaceVariableInfoMap.o
[1495/1706] 5m06.01s F CXX obj/libANGLE_no_vulkan/ProgramLinkedResources.o
[1496/1706] 5m06.73s F CXX obj/libGLESv2/egl_ext_stubs.o
[1497/1706] 5m07.04s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[1498/1706] 5m07.92s F CXX obj/libANGLE_no_vulkan/LoggingAnnotator.o
[1499/1706] 5m08.50s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererEGL.o
[1500/1706] 5m08.85s F CXX obj/libANGLE_no_vulkan/ProgramImpl.o
[1501/1706] 5m08.89s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/WindowSurfaceVkAndroid.o
[1502/1706] 5m09.34s F CXX obj/libANGLE_no_vulkan/BufferImpl.o
[1503/1706] 5m10.48s F CXX obj/libANGLE_no_vulkan/Thread.o
[1504/1706] 5m11.43s F CXX obj/libGLESv2/global_state.o
[1505/1706] 5m11.43s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[1506/1706] 5m13.06s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/Suballocation.o
[1507/1706] 5m14.12s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageEGL.o
[1508/1706] 5m14.75s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SyncVk.o
[1509/1706] 5m15.20s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryObjectVk.o
[1510/1706] 5m15.55s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SemaphoreGL.o
[1511/1706] 5m18.09s F CXX obj/libANGLE_no_vulkan/ShaderImpl.o
[1512/1706] 5m18.59s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_android_utils.o
[1513/1706] 5m19.18s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TextureVk.o
[1514/1706] 5m20.26s F CXX obj/libANGLE_no_vulkan/ProgramExecutable.o
[1515/1706] 5m22.58s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/spv_utils.o
[1516/1706] 5m22.77s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryTracking.o
[1517/1706] 5m22.82s F CXX obj/libANGLE_no_vulkan/Stream.o
[1518/1706] 5m23.31s F CXX obj/libANGLE_no_vulkan/Display.o
[1519/1706] 5m24.40s F CXX obj/libANGLE_no_vulkan/VertexArrayImpl.o
[1520/1706] 5m25.05s F CXX obj/libANGLE_no_vulkan/validationES32.o
[1521/1706] 5m25.29s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceGL.o
[1522/1706] 5m26.34s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TextureGL.o
[1523/1706] 5m28.08s F CXX obj/libANGLE_no_vulkan/validationES2.o
[1524/1706] 5m28.15s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VkImageImageSiblingVk.o
[1525/1706] 5m28.34s F CXX obj/libANGLE_no_vulkan/ProgramPipeline.o
[1526/1706] 5m29.08s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[1527/1706] 5m30.77s F CXX obj/libANGLE_no_vulkan/VertexArray.o
[1528/1706] 5m31.70s F CXX obj/libANGLE_no_vulkan/validationES.o
[1529/1706] 5m32.10s F CXX obj/libANGLE_no_vulkan/ResourceManager.o
[1530/1706] 5m32.57s F CXX obj/libANGLE_no_vulkan/Shader.o
[1531/1706] 5m34.23s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[1532/1706] 5m34.68s F CXX obj/libANGLE_no_vulkan/ShareGroup.o
[1533/1706] 5m34.81s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/QueryVk.o
[1534/1706] 5m35.06s F CXX obj/libANGLE_no_vulkan/Renderbuffer.o
[1535/1706] 5m35.56s F CXX obj/libANGLE_no_vulkan/AttributeMap.o
[1536/1706] 5m35.66s F CXX obj/libGLESv2/egl_stubs_getprocaddress_autogen.o
[1537/1706] 5m36.04s F CXX obj/libANGLE_no_vulkan/Config.o
[1538/1706] 5m37.90s F CXX obj/libGLESv2/entry_points_gles_2_0_autogen.o
[1539/1706] 5m38.03s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[1540/1706] 5m38.84s F CXX obj/libGLESv2/entry_points_egl_ext_autogen.o
[1541/1706] 5m39.63s F CXX obj/libANGLE_no_vulkan/IndexRangeCache.o
[1542/1706] 5m40.57s F CXX obj/libANGLE_no_vulkan/EGLSync.o
[1543/1706] 5m42.45s F CXX obj/libANGLE_no_vulkan/formatutils.o
[1544/1706] 5m42.82s F CXX obj/libGLESv2/entry_points_gles_3_1_autogen.o
[1545/1706] 5m42.88s F CXX obj/libANGLE_no_vulkan/Context.o
[1546/1706] 5m43.56s F CXX obj/libANGLE_no_vulkan/QueryImpl.o
[1547/1706] 5m45.44s F CXX obj/libANGLE_no_vulkan/Program.o
[1548/1706] 5m45.66s F CXX obj/libGLESv2/entry_points_gles_3_2_autogen.o
[1549/1706] 5m45.97s F CXX obj/libANGLE_no_vulkan/Framebuffer.o
[1550/1706] 5m46.67s F CXX obj/libANGLE_no_vulkan/queryutils.o
[1551/1706] 5m47.88s F CXX obj/libANGLE_no_vulkan/FramebufferAttachment.o
[1552/1706] 5m48.26s F CXX obj/libANGLE_no_vulkan/Buffer.o
[1553/1706] 5m48.26s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/DeviceNULL.o
[1554/1706] 5m49.13s F CXX obj/libANGLE_no_vulkan/GLES1Renderer.o
[1555/1706] 5m50.82s F CXX obj/libANGLE_no_vulkan/Image.o
[1556/1706] 5m50.99s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_barrier_data.o
[1557/1706] 5m52.18s F CXX obj/libANGLE_no_vulkan/MemoryProgramCache.o
[1558/1706] 5m52.21s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderVk.o
[1559/1706] 5m52.83s F CXX obj/libANGLE_no_vulkan/ProgramPipelineImpl.o
[1560/1706] 5m53.60s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FramebufferGL.o
[1561/1706] 5m54.35s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AllocatorHelperPool.o
[1562/1706] 5m54.60s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/FramebufferNULL.o
[1563/1706] 5m54.65s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramPipelineNULL.o
[1564/1706] 5m55.91s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[1565/1706] 5m56.29s F CXX obj/libANGLE_no_vulkan/queryconversions.o
[1566/1706] 5m57.03s F CXX obj/libANGLE_no_vulkan/validationES31.o
[1567/1706] 5m57.15s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/SamplerNULL.o
[1568/1706] 5m57.97s F CXX obj/libANGLE_no_vulkan/FramebufferImpl.o
[1569/1706] 5m58.07s F CXX obj/src/libANGLE/renderer/vulkan/angle_vk_mem_alloc_wrapper/vk_mem_alloc_wrapper.o
[1570/1706] 5m58.83s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/WindowSurfaceEGL.o
[1571/1706] 6m00.97s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CommandQueue.o
[1572/1706] 6m01.38s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[1573/1706] 6m01.76s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ContextVk.o
[1574/1706] 6m01.98s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/HardwareBufferImageSiblingVkAndroid.o
[1575/1706] 6m03.74s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_mandatory_format_support_table_autogen.o
[1576/1706] 6m05.14s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramVk.o
[1577/1706] 6m05.34s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_resource.o
[1578/1706] 6m06.42s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayGL.o
[1579/1706] 6m06.95s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/SyncNULL.o
[1580/1706] 6m07.55s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGLDL.o
[1581/1706] 6m07.74s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[1582/1706] 6m07.86s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_internal_shaders_autogen.o
[1583/1706] 6m08.33s F CXX obj/libANGLE_no_vulkan/EGLSyncImpl.o
[1584/1706] 6m08.81s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGL.o
[1585/1706] 6m09.30s F CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_renderer.o
[1586/1706] 6m09.69s F CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramNULL.o
[1587/1706] 6m10.06s F CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
