offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
[995/1794] 3m30.49s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[996/1794] 3m30.61s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[997/1794] 3m31.32s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[998/1794] 3m31.49s F CXX obj/third_party/perfetto/src/base/regex/regex/regex.o
[999/1792] 3m31.52s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[1000/1792] 3m31.57s F CXX obj/third_party/spirv-tools/src/spvtools/to_string.o
[1001/1792] 3m31.57s F CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[1002/1792] 3m31.61s F CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[1003/1792] 3m32.02s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_target_env.o
[1004/1792] 3m32.14s F CXX obj/third_party/spirv-tools/src/spvtools/table.o
[1005/1792] 3m32.27s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_reducer_options.o
[1006/1792] 3m32.51s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[1007/1792] 3m32.56s F CXX obj/third_party/perfetto/src/protovm/protovm/error_handling.o
[1008/1792] 3m32.57s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[1009/1792] 3m33.43s F CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[1010/1792] 3m33.45s F CXX obj/third_party/perfetto/src/base/clock_snapshots/clock_snapshots.o
[1011/1791] 3m33.47s F CXX obj/third_party/spirv-tools/src/spvtools/timer.o
[1012/1791] 3m33.91s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[1013/1791] 3m34.24s F CXX obj/third_party/perfetto/src/protovm/protovm/allocator.o
[1014/1791] 3m34.30s F CXX obj/third_party/perfetto/src/protovm/protovm/vm.o
[1015/1791] 3m34.39s F CXX obj/third_party/spirv-tools/src/spvtools/disassemble.o
[1016/1791] 3m34.99s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[1017/1791] 3m35.06s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[1018/1791] 3m35.18s F CXX obj/third_party/perfetto/src/protovm/protovm/executor.o
[1019/1791] 3m35.41s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[1020/1791] 3m35.73s F CXX obj/third_party/spirv-tools/src/spvtools/extensions.o
[1021/1791] 3m36.15s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto.o
[1022/1791] 3m36.32s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto_cursor.o
[1023/1791] 3m36.34s F CXX obj/third_party/perfetto/src/protovm/protovm/ro_cursor.o
[1024/1791] 3m36.64s F CXX obj/third_party/perfetto/src/protovm/protovm/node.o
[1025/1791] 3m36.98s F CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[1026/1791] 3m36.99s F AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[1027/1789] 3m37.00s F AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[1028/1789] 3m37.00s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[1029/1788] 3m37.07s F CXX obj/third_party/perfetto/src/protovm/protovm/parser.o
[1030/1787] 3m37.35s F CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[1031/1787] 3m37.38s F CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[1032/1787] 3m37.87s F CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[1033/1787] 3m37.89s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[1034/1787] 3m38.22s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[1035/1787] 3m38.28s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[1036/1787] 3m38.30s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[1037/1786] 3m38.33s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[1038/1786] 3m38.81s F CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[1039/1786] 3m38.86s F CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[1040/1786] 3m39.06s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter/message_filter.o
[1041/1786] 3m39.32s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[1042/1786] 3m39.40s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[1043/1786] 3m39.62s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[1044/1786] 3m39.64s F CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[1045/1785] 3m39.71s F CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[1046/1785] 3m40.05s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[1047/1784] 3m40.08s F CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[1048/1784] 3m40.09s F CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[1049/1784] 3m40.46s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[1050/1784] 3m40.48s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[1051/1784] 3m40.91s F CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[1052/1784] 3m41.18s F CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[1053/1784] 3m41.31s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[1054/1784] 3m41.53s F CXX obj/third_party/spirv-tools/src/spvtools/name_mapper.o
[1055/1784] 3m41.69s F CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[1056/1784] 3m41.90s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[1057/1784] 3m42.39s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[1058/1784] 3m42.69s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[1059/1784] 3m42.99s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[1060/1784] 3m43.11s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[1061/1784] 3m43.44s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[1062/1784] 3m43.53s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[1063/1784] 3m43.56s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[1064/1784] 3m43.64s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[1065/1783] 3m43.77s F CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[1066/1783] 3m44.13s F CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[1067/1772] 3m44.48s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[1068/1772] 3m44.49s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[1069/1772] 3m44.62s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[1070/1772] 3m45.33s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[1071/1772] 3m45.52s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[1072/1772] 3m45.52s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[1073/1772] 3m45.65s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[1074/1772] 3m46.18s F CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[1075/1772] 3m46.18s F CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[1076/1772] 3m46.21s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[1077/1772] 3m46.62s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[1078/1772] 3m46.87s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[1079/1772] 3m47.03s F CXX obj/third_party/spirv-tools/src/spvtools/operand.o
[1080/1772] 3m47.34s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[1081/1772] 3m47.41s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/debug_annotation.o
[1082/1772] 3m48.00s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[1083/1772] 3m48.19s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[1084/1772] 3m48.47s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[1085/1772] 3m48.69s F CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[1086/1772] 3m48.79s F CXX obj/angle_common/MemoryBuffer.o
[1087/1772] 3m49.43s F CXX obj/third_party/perfetto/src/protozero/filtering/bytecode_parser/filter_bytecode_parser.o
[1088/1769] 3m49.56s F CC obj/xxhash/xxhash.o
[1089/1768] 3m49.69s F CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[1090/1768] 3m50.06s F CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[1091/1767] 3m50.14s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[1092/1767] 3m50.32s F CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[1093/1767] 3m50.48s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[1094/1767] 3m50.98s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[1095/1767] 3m51.04s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[1096/1767] 3m51.33s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[1097/1767] 3m51.78s F CXX obj/angle_common/Float16ToFloat32.o
[1098/1767] 3m51.93s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[1099/1767] 3m52.40s F CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[1100/1766] 3m52.43s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[1101/1756] 3m52.45s F CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[1102/1756] 3m53.05s F CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[1103/1756] 3m53.30s F CXX obj/angle_common/system_utils_posix.o
[1104/1755] 3m53.36s F CXX obj/third_party/perfetto/src/android_stats/android_stats/statsd_logging_helper.o
[1105/1755] 3m53.59s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[1106/1755] 3m54.01s F CXX obj/angle_common/system_utils_linux.o
[1107/1755] 3m54.16s F CXX obj/angle_common/backtrace_utils_noop.o
[1108/1755] 3m54.24s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[1109/1755] 3m54.50s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[1110/1753] 3m54.64s F CXX obj/angle_common/utilities.o
[1111/1753] 3m54.91s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[1112/1753] 3m54.92s F CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[1113/1753] 3m55.05s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[1114/1753] 3m55.34s F CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[1115/1752] 3m55.48s F CXX obj/angle_common/tls.o
[1116/1752] 3m55.77s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[1117/1752] 3m55.87s F CXX obj/angle_common/uniform_type_info_autogen.o
[1118/1752] 3m56.00s F CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[1119/1752] 3m56.25s F CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[1120/1747] 3m56.26s F CXX obj/angle_common/system_utils.o
[1121/1747] 3m56.54s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[1122/1746] 3m56.85s F CXX obj/angle_common/platform_helpers.o
[1123/1746] 3m56.95s F CXX obj/angle_common/string_utils.o
[1124/1746] 3m57.61s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[1125/1746] 3m57.85s F CXX obj/angle_common/matrix_utils.o
[1126/1746] 3m57.88s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[1127/1746] 3m58.65s F CXX obj/angle_common/mathutil.o
[1128/1746] 3m59.07s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[1129/1746] 3m59.63s F CXX obj/angle_common/event_tracer.o
[1130/1746] 3m59.72s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[1131/1746] 3m59.87s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[1132/1746] 4m00.04s F CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[1133/1746] 4m00.49s F CXX obj/angle_common/entry_points_enum_autogen.o
[1134/1746] 4m00.72s F CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[1135/1746] 4m01.28s F CXX obj/angle_common/debug.o
[1136/1746] 4m01.51s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[1137/1739] 4m01.86s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[1138/1739] 4m02.25s F CXX obj/angle_common/trace_categories.o
[1139/1739] 4m02.54s F CXX obj/angle_common/sha1.o
[1140/1739] 4m02.74s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[1141/1727] 4m03.13s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[1142/1726] 4m03.17s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_optimizer_options.o
[1142/1726] 4m03.17s S AR obj/third_party/spirv-tools/src/libspvtools.a
[1143/1726] 4m03.17s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[1144/1726] 4m03.21s F CXX obj/angle_common/angleutils.o
[1145/1723] 4m03.50s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[1146/1723] 4m03.87s F CXX obj/angle_common/android_util.o
[1147/1723] 4m03.87s S AR obj/libangle_common.a
[1147/1723] 4m04.38s F CXX obj/preprocessor/Input.o
[1148/1723] 4m04.42s F CC obj/third_party/zlib/zlib/compress.o
[1149/1723] 4m05.04s F CXX obj/preprocessor/DirectiveParser.o
[1150/1723] 4m05.05s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logical_pointers.o
[1151/1723] 4m05.61s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_decorations.o
[1152/1723] 4m05.68s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[1153/1723] 4m06.45s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_interfaces.o
[1154/1723] 4m06.58s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_graph.o
[1155/1723] 4m07.03s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mode_setting.o
[1156/1723] 4m07.06s F CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[1157/1723] 4m07.07s F AR obj/libangle_common.a
[1158/1720] 4m07.09s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[1159/1720] 4m07.10s F AR obj/third_party/spirv-tools/src/libspvtools.a
[1160/1720] 4m07.16s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_composites.o
[1161/1720] 4m07.17s F CC obj/third_party/zlib/zlib/inftrees.o
[1162/1720] 4m07.18s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[1163/1720] 4m07.21s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[1164/1720] 4m07.26s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[1165/1720] 4m07.43s F CC obj/third_party/zlib/zlib_data_chunk_simd/inffast_chunk.o
[1166/1720] 4m07.47s F CC obj/third_party/zlib/zlib/gzclose.o
[1167/1720] 4m07.51s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
[1168/1720] 4m07.70s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor_layout.o
[1169/1720] 4m07.74s F CC obj/third_party/zlib/zlib/zutil.o
[1170/1720] 4m07.81s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_pipe.o
[1171/1720] 4m08.28s F CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[1172/1719] 4m08.30s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_freebsd_or_openbsd.o
[1173/1719] 4m08.50s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[1174/1719] 4m08.50s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_bitwise.o
[1175/1719] 4m08.58s F CC obj/third_party/zlib/zlib/gzlib.o
[1176/1719] 4m08.62s F CC obj/third_party/zlib/zlib/inffast.o
[1177/1719] 4m08.82s F CXX obj/third_party/spirv-tools/src/spvtools_val/construct.o
[1178/1719] 4m09.53s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_instruction.o
[1179/1719] 4m09.55s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[1180/1719] 4m09.89s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_non_uniform.o
[1181/1719] 4m10.00s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_function.o
[1182/1719] 4m10.09s F CC obj/third_party/zlib/zlib/trees.o
[1183/1719] 4m10.98s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_arithmetics.o
[1184/1719] 4m11.34s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_small_type_uses.o
[1185/1719] 4m11.34s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[1186/1719] 4m11.45s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_constants.o
[1187/1719] 4m11.55s F CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[1188/1719] 4m11.71s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_cfg.o
[1189/1719] 4m11.73s F CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[1190/1719] 4m11.75s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[1191/1719] 4m11.97s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[1192/1719] 4m12.05s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[1193/1719] 4m12.09s F CC obj/third_party/zlib/zlib/cpu_features.o
[1194/1719] 4m12.23s F CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[1195/1719] 4m12.28s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory_semantics.o
[1196/1719] 4m12.33s F CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1197/1719] 4m12.75s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_primitives.o
[1198/1719] 4m12.92s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[1199/1719] 4m12.98s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_query.o
[1200/1719] 4m13.01s F CC obj/third_party/zlib/zlib/gzwrite.o
[1201/1719] 4m13.56s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_group.o
[1202/1719] 4m14.22s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_execution_limitations.o
[1203/1719] 4m14.23s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[1204/1719] 4m14.32s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate.o
[1205/1719] 4m14.99s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mesh_shading.o
[1206/1719] 4m15.01s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_windows.o
[1207/1719] 4m15.55s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor.o
[1208/1719] 4m15.64s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[1209/1719] 4m15.67s F CXX obj/third_party/spirv-tools/src/spvtools_val/basic_block.o
[1210/1719] 4m15.81s F CC obj/third_party/zlib/zlib/infback.o
[1211/1719] 4m16.26s F CC obj/third_party/zlib/zlib/deflate.o
[1212/1719] 4m16.67s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory.o
[1213/1719] 4m16.70s F CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[1214/1719] 4m17.14s F CXX obj/third_party/spirv-tools/src/spvtools_val/validation_state.o
[1215/1719] 4m17.32s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[1216/1719] 4m17.46s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_type.o
[1217/1719] 4m17.89s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_literals.o
[1218/1719] 4m18.59s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logicals.o
[1219/1719] 4m18.66s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_invalid_type.o
[1220/1719] 4m18.70s F CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[1221/1719] 4m18.71s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_extensions.o
[1222/1719] 4m18.76s F CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[1223/1719] 4m18.78s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[1224/1719] 4m19.12s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_adjacency.o
[1225/1719] 4m20.09s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_scopes.o
[1226/1719] 4m20.35s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing_reorder.o
[1227/1719] 4m20.36s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_macos_or_iphone.o
[1228/1719] 4m20.38s F CC obj/buildtools/third_party/libunwind/libunwind/Unwind-sjlj.o
